('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('First', {'entities': [(0, 5, 'ORDINAL')]})
('March\n19, 2021', {'entities': [(0, 14, 'DATE')]})
('the Second Amendment', {'entities': [(0, 20, 'LAW')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('Thirteen Dollars', {'entities': [(0, 16, 'MONEY')]})
('Eighty-Four Cents', {'entities': [(0, 17, 'MONEY')]})
('13.84', {'entities': [(0, 5, 'MONEY')]})
('Fifteen Dollars', {'entities': [(0, 15, 'MONEY')]})
('15.19', {'entities': [(0, 5, 'MONEY')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('9', {'entities': [(0, 1, 'CARDINAL')]})
('six months', {'entities': [(0, 10, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('500', {'entities': [(0, 3, 'MONEY')]})
('the first six', {'entities': [(0, 13, '6')]})
('months', {'entities': [(0, 6, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('more than 250 hours', {'entities': [(0, 19, 'TIME')]})
('between\nthe time period commencing March 1, 2021', {'entities': [(0, 48, 'DATE')]})
('December 31, 2021', {'entities': [(0, 17, 'DATE')]})
('THIRD', {'entities': [(0, 5, 'ORDINAL')]})
('This Third Amendment', {'entities': [(0, 20, 'LAW')]})
('this “Third Amendment', {'entities': [(0, 21, 'LAW')]})
('August 11, 2021', {'entities': [(0, 15, 'DATE')]})
('Third', {'entities': [(0, 5, 'ORDINAL')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'FAC')]})
('ManpowerGroup US Inc.', {'entities': [(0, 21, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('October\n29, 2019', {'entities': [(0, 16, 'DATE')]})
('October 29, 2019', {'entities': [(0, 16, 'DATE')]})
('First', {'entities': [(0, 5, 'ORDINAL')]})
('March\n19, 2021', {'entities': [(0, 14, 'DATE')]})
('Second', {'entities': [(0, 6, 'ORDINAL')]})
('April 27, 2021', {'entities': [(0, 14, 'DATE')]})
('Third', {'entities': [(0, 5, 'ORDINAL')]})
('each hour', {'entities': [(0, 9, 'TIME')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Fifteen Dollars', {'entities': [(0, 15, 'MONEY')]})
('Nineteen Cents', {'entities': [(0, 14, 'MONEY')]})
('15.19', {'entities': [(0, 5, 'MONEY')]})
('each hour', {'entities': [(0, 9, 'TIME')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Eighteen Dollars', {'entities': [(0, 16, 'MONEY')]})
('Seventy-Two Cents', {'entities': [(0, 17, 'MONEY')]})
('18.72', {'entities': [(0, 5, 'MONEY')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('this Third Amendment', {'entities': [(0, 20, 'LAW')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('this Third Amendment', {'entities': [(0, 20, 'LAW')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('this Third Amendment', {'entities': [(0, 20, 'LAW')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('This Third Amendment', {'entities': [(0, 20, 'LAW')]})
('this Third Amendment', {'entities': [(0, 20, 'LAW')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('This Third Amendment', {'entities': [(0, 20, 'LAW')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('October 16 , 2019', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('MobileComm Professionals Inc.', {'entities': [(0, 29, 'ORG')]})
('200', {'entities': [(0, 3, 'CARDINAL')]})
('Richardson', {'entities': [(0, 10, 'GPE')]})
('TX', {'entities': [(0, 2, 'GPE')]})
('75080', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('10', {'entities': [(0, 2, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('es of June 3, 2019', {'entities': [(0, 18, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('9601 South Meridian\nBoulevard', {'entities': [(0, 29, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('M&J Steffing, LLC', {'entities': [(0, 17, 'ORG')]})
('Chanute', {'entities': [(0, 7, 'GPE')]})
('Kansas', {'entities': [(0, 6, 'GPE')]})
('66721', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('parle Lo Sine', {'entities': [(0, 13, 'ORG')]})
('Ata cD', {'entities': [(0, 6, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('Lo Services', {'entities': [(0, 11, 'ORG')]})
('11', {'entities': [(0, 2, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Saosin ai Exhibit A', {'entities': [(0, 19, 'ORG')]})
('axl', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Ti a ce Ct', {'entities': [(0, 10, 'PERSON')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consulting Services Agresment', {'entities': [(0, 29, 'ORG')]})
('June 3, 2019', {'entities': [(0, 12, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('M&J Staffing, LLC', {'entities': [(0, 17, 'ORG')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('June 3, 2019', {'entities': [(0, 12, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant,', {'entities': [(0, 11, 'ORG')]})
('Myra Garcia', {'entities': [(0, 11, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Kerry Billings', {'entities': [(0, 14, 'PERSON')]})
('May 31, 2021', {'entities': [(0, 12, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('May 31, 2022', {'entities': [(0, 12, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('April 30,', {'entities': [(0, 9, 'DATE')]})
('2021', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('twenty percent', {'entities': [(0, 14, 'PERCENT')]})
('20%', {'entities': [(0, 3, 'PERCENT')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('Compacy', {'entities': [(0, 7, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('two', {'entities': [(0, 3, 'DATE')]})
('seventy daye', {'entities': [(0, 12, 'DATE')]})
('270', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('DISH Parchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('NextGen', {'entities': [(0, 7, 'ORG')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('December 17, 2018', {'entities': [(0, 17, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'FAC')]})
('NextGen Global Resources', {'entities': [(0, 24, 'ORG')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('Illinois', {'entities': [(0, 8, 'GPE')]})
('60606', {'entities': [(0, 5, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('and', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DEC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('December 17, 2018,', {'entities': [(0, 18, 'DATE')]})
('DISH\nPurchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('NextGen Global Resources', {'entities': [(0, 24, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('December 17, 2018', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('27-0610241', {'entities': [(0, 10, 'CARDINAL')]})
('Cheryl Gerber', {'entities': [(0, 13, 'PERSON')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('David Zufall', {'entities': [(0, 12, 'PERSON')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('6', {'entities': [(0, 1, 'CARDINAL')]})
('December 17, 2018', {'entities': [(0, 17, 'DATE')]})
('December 16, 2020', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('December 16, 2021', {'entities': [(0, 17, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('November 16, 2020', {'entities': [(0, 17, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('twenty percent', {'entities': [(0, 14, 'PERCENT')]})
('20%', {'entities': [(0, 3, 'PERCENT')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('the two hundred\nseventy days', {'entities': [(0, 28, 'DATE')]})
('day', {'entities': [(0, 3, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Direct-Hire', {'entities': [(0, 11, 'ORG')]})
('ninety', {'entities': [(0, 6, '90')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('12', {'entities': [(0, 2, 'CARDINAL')]})
('14', {'entities': [(0, 2, 'CARDINAL')]})
('Niktor LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend Inc/ Dish Purchasing Corp', {'entities': [(0, 35, 'ORG')]})
('Niktor, LLC’s', {'entities': [(0, 13, 'ORG')]})
('Hanover', {'entities': [(0, 7, 'ORG')]})
('BOP Policy', {'entities': [(0, 10, 'ORG')]})
('o Hanover Insurance Company', {'entities': [(0, 27, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('XV', {'entities': [(0, 2, 'CARDINAL')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('Gant a. CGacobeon', {'entities': [(0, 17, 'PERSON')]})
('Grant A. Jacobson', {'entities': [(0, 17, 'PERSON')]})
('CIC Ab', {'entities': [(0, 6, 'ORG')]})
('TECH INSURANCE AGENCY\n\nOM TECH AGENCY', {'entities': [(0, 37, 'ORG')]})
('TECHNICAL INSURANCE SOLUTIONS', {'entities': [(0, 29, 'ORG')]})
('1000', {'entities': [(0, 4, 'CARDINAL')]})
('250', {'entities': [(0, 3, 'CARDINAL')]})
('Round Rock', {'entities': [(0, 10, 'GPE')]})
('Niktor LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('BROWN & BROWN OF DETROIT, INC.', {'entities': [(0, 30, 'ORG')]})
('200', {'entities': [(0, 3, 'CARDINAL')]})
('Brown & Brown TROY', {'entities': [(0, 18, 'ORG')]})
('977-6300', {'entities': [(0, 8, 'CARDINAL')]})
('977-6780', {'entities': [(0, 8, 'CARDINAL')]})
('Workspend Inc/ Dish Purchasing Corp', {'entities': [(0, 35, 'ORG')]})
('Niktor, LLC’s', {'entities': [(0, 13, 'ORG')]})
('Brown\n& Brown Inc.', {'entities': [(0, 18, 'ORG')]})
('Hartford Underwriters Insurance Company', {'entities': [(0, 39, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('The Travelers Indemnity Company of America', {'entities': [(0, 42, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('Chubb National Insurance Company', {'entities': [(0, 32, 'ORG')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('$2 Billion', {'entities': [(0, 10, 'MONEY')]})
('3 years', {'entities': [(0, 7, 'DATE')]})
('no\nlater than 15 days', {'entities': [(0, 21, 'DATE')]})
('60 days after', {'entities': [(0, 13, 'DATE')]})
('3 years', {'entities': [(0, 7, 'DATE')]})
('90 days', {'entities': [(0, 7, 'DATE')]})
('Whitney Watson', {'entities': [(0, 14, 'PERSON')]})
('Niktor LLC', {'entities': [(0, 10, 'ORG')]})
('PRODUCER GoNEAcT Technical Insurance', {'entities': [(0, 36, 'ORG')]})
('512-829-3488', {'entities': [(0, 12, 'CARDINAL')]})
('Round Rock TX', {'entities': [(0, 13, 'GPE')]})
('Hanover Insurance Companies', {'entities': [(0, 27, 'ORG')]})
('Ltioaad INSURER B :', {'entities': [(0, 19, 'ORG')]})
('NIKTOR LLC', {'entities': [(0, 10, 'ORG')]})
('FARMINGTON', {'entities': [(0, 10, 'GPE')]})
('CT', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('10,000', {'entities': [(0, 6, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('4,000,000', {'entities': [(0, 9, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('5,000,000o0ccurrence', {'entities': [(0, 20, 'MONEY')]})
('5,000,000agg', {'entities': [(0, 12, 'MONEY')]})
('07/01/2023', {'entities': [(0, 10, 'DATE')]})
('07/01/2024', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('500 North Rainbow Blvd,', {'entities': [(0, 23, 'QUANTITY')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('9601 South Meridian Blvd.', {'entities': [(0, 25, 'QUANTITY')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO\n80112\n\nWorkspend, Inc.', {'entities': [(0, 25, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('30 day', {'entities': [(0, 6, 'DATE')]})
('10 days', {'entities': [(0, 7, 'DATE')]})
("Workers' Compensation/Employers Liability", {'entities': [(0, 41, 'ORG')]})
('CANCELLATION\nWorkspend, Inc.', {'entities': [(0, 28, 'ORG')]})
('THE EXPIRATION DATE THEREOF', {'entities': [(0, 27, 'DATE')]})
('500', {'entities': [(0, 3, 'CARDINAL')]})
('300-364', {'entities': [(0, 7, 'CARDINAL')]})
('Las Vegas NV', {'entities': [(0, 12, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Niktor LLC', {'entities': [(0, 10, 'ORG')]})
('KT R L L National Minority Supplier\n5 Development Council', {'entities': [(0, 57, 'ORG')]})
('GREATER NEW ENGLAND MINORITY SUPPLIER DEVELOPMENT COUNCIL', {'entities': [(0, 57, 'ORG')]})
('the North American Industry Classification System', {'entities': [(0, 49, 'NAICS')]})
('12/02/2022', {'entities': [(0, 10, 'PRODUCT')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('Peter F. Hurst, Jr.', {'entities': [(0, 19, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('NUSDC Central', {'entities': [(0, 13, 'ORG')]})
('the National Minority Supplier Development Council, Inc', {'entities': [(0, 55, 'ORG')]})
('Niktor LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('1429: 2023', {'entities': [(0, 10, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('N/KTORLLC', {'entities': [(0, 9, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Farmington', {'entities': [(0, 10, 'GPE')]})
('CT', {'entities': [(0, 2, 'GPE')]})
('06032', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP Services', {'entities': [(0, 12, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('NIKTOR LLC Workspend, Inc.', {'entities': [(0, 26, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Viswanatha Nayunipati', {'entities': [(0, 21, 'PERSON')]})
('CV', {'entities': [(0, 2, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jun 29, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 12, 2023', {'entities': [(0, 12, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Nivid Technologies - Consulting Services Agreement', {'entities': [(0, 50, 'LAW')]})
('September 17, 2019', {'entities': [(0, 18, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Lecation', {'entities': [(0, 8, 'ORG')]})
('Nivid Infotech Inc.', {'entities': [(0, 19, 'ORG')]})
('Nivid Technologies', {'entities': [(0, 18, 'ORG')]})
('#390', {'entities': [(0, 4, 'CARDINAL')]})
